"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","Value_2000","Value_2005","Value_2010","Value_2015","Latest_Year","Latest_Value","Nature_Desc","Source"
"831","Guernsey","GGY","-2.200712402","49.71561166","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRST","Forest area as a proportion of total land area (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","2.56","2.56","2.56","2.56",2015.0,"2.56","Estimated data","FAO Estimate"
"832","Jersey","JEY","-2.136773508","49.22353354","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRST","Forest area as a proportion of total land area (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","5","5","5","5",2015.0,"5","Estimated data","FAO Estimate"
"833","Isle of Man","IMN","-4.538190305","54.22880901","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRST","Forest area as a proportion of total land area (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","6.07","6.07","6.07","6.07",2015.0,"6.07","Estimated data","FAO Estimate"
"834","Tanzania, United Republic of","TZA","34.80521182","-6.265332606","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRST","Forest area as a proportion of total land area (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","","","","","","","",""
"834","United Republic of Tanzania","TZA","34.80521182","-6.265332606","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRST","Forest area as a proportion of total land area (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","58.61","56.36","54.1","52",2015.0,"52","Country data","Official country data submitted to FAO"
"840","United States of America","USA","-99.13830311","39.5277871","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRST","Forest area as a proportion of total land area (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","33.18","33.32","33.75","33.9",2015.0,"33.9","Country data","Official country data submitted to FAO"
"850","United States Virgin Islands","VIR","-64.76960113","17.73297693","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRST","Forest area as a proportion of total land area (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","58.49","53.51","51.89","50.29",2015.0,"50.29","Country data","Official country data submitted to FAO"
"854","Burkina Faso","BFA","-1.742843829","12.27491081","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRST","Forest area as a proportion of total land area (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","22.84","21.74","20.65","19.55",2015.0,"19.55","Country data","Official country data submitted to FAO"
"858","Uruguay","URY","-56.01387025","-32.8002838","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRST","Forest area as a proportion of total land area (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","7.83","8.7","9.89","10.54",2015.0,"10.54","Country data","Official country data submitted to FAO"
"860","Uzbekistan","UZB","63.11944558","41.77560518","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRST","Forest area as a proportion of total land area (%)","2019.Q1.G.01","PERCENT","Percentage","G","Global","7.55","7.75","7.7","7.57",2015.0,"7.57","Country data","Official country data submitted to FAO"
