GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Nature_Code,Nature_Desc,Units_Code,Units_Desc,GeoArea_Code,GeoArea_Desc,Year,TimeDetail,Value,ValueType,Source,Footnotes,ISO3CD,X,Y
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,84,Belize,2017.0,,3646.22626,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",BLZ,-88.70199554,17.19965901
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,60,Bermuda,2017.0,,0.25482,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",BMU,-64.78155012,32.27881922
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,535,"Bonaire, Sint Eustatius and Saba",2017.0,,2755.52201,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,74,Bouvet Island,2017.0,,13.87036,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",BVT,3.410732868,-54.43295905
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,76,Brazil,2017.0,,61881.45818,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",BRA,-53.08432878,-10.77668561
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,86,British Indian Ocean Territory,2017.0,,641262.51059,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",IOT,72.38715553,-7.299281071
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,92,British Virgin Islands,2017.0,,3.31433,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",VGB,-64.63294223,18.42256578
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,96,Brunei Darussalam,2017.0,,51.6784,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",BRN,114.6288563,4.49736984
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,100,Bulgaria,2017.0,,2850.08579,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",BGR,25.23763153,42.75731323
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,132,Cabo Verde,2017.0,,5.42316,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",CPV,-23.63544151,15.07791834
