"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","Value_2000","Value_2005","Value_2010","Value_2015","Latest_Year","Latest_Value","Nature_Desc","Source","Footnotes"
"831","Guernsey","GGY","-2.200712402","49.71561166","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","","","","","","","","",""
"832","Jersey","JEY","-2.136773508","49.22353354","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","","","","","","","","",""
"833","Isle of Man","IMN","-4.538190305","54.22880901","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","","","","","","","","",""
"834","Tanzania, United Republic of","TZA","34.80521182","-6.265332606","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","","","","","","","","",""
"834","United Republic of Tanzania","TZA","34.80521182","-6.265332606","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","202.6","202.6","202.6","202.6",2015.0,"202.6","Country data","FAO, Global Forest Resources Assessment","Official country data submitted to FAO"
"840","United States of America","USA","-99.13830311","39.5277871","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","86.41","89.8","92.3","93.3",2015.0,"93.3","Country data","FAO, Global Forest Resources Assessment","Official country data submitted to FAO"
"850","United States Virgin Islands","VIR","-64.76960113","17.73297693","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","17.59","29.36","40.2","52.27",2015.0,"52.27","Country data","FAO, Global Forest Resources Assessment","Official country data submitted to FAO"
"854","Burkina Faso","BFA","-1.742843829","12.27491081","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","85.95","86.23","86.03","86.17",2015.0,"86.17","Country data","FAO, Global Forest Resources Assessment","Official country data submitted to FAO"
"858","Uruguay","URY","-56.01387025","-32.8002838","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","","","","","","","","",""
"860","Uzbekistan","UZB","63.11944558","41.77560518","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","6.46","7.83","8.72","19.17",2015.0,"19.17","Country data","FAO, Global Forest Resources Assessment","Official country data submitted to FAO"
"862","Venezuela (Bolivarian Republic of)","VEN","-66.15642084","7.121324748","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","","","","","","","","",""
"876","Wallis and Futuna Islands","WLF","-176.2034788","-13.28471201","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTBIOPHA","Above-ground biomass in forest per hectare (tonnes per hectare)","2019.Q1.G.01","T_PER_HA","Tonnes per hectare","G","Global","196.21","196.21","194.16","193.83",2015.0,"193.83","Country data","FAO, Global Forest Resources Assessment","Official country data submitted to FAO"
